graphical_culture = EuropeanGC
color = { 117  165  188 }

party = {
	name = "NOR_liberal"
	start_date = 1680.1.1
	end_date = 1884.1.28

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	social_policy = no_position_set
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "NOR_liberal_2"
	start_date = 1884.1.28
	end_date = 2000.1.1

	ideology = liberal

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	social_policy = no_position_set
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "NOR_conservative"
	start_date = 1000.1.1
	end_date = 1884.8.25

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	social_policy = no_position_set
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "NOR_conservative_2"
	start_date = 1884.8.25
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	social_policy = no_position_set
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "NOR_conservative_3"
	start_date = 1888.1.1
	end_date = 1903.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = moralism
	social_policy = no_position_set
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "NOR_conservative_4"
	start_date = 1903.1.1
	end_date = 1905.1.1

	ideology = conservative

	citizenship_policy = residency
	economic_policy = laissez_faire
	religious_policy = pluralism
	social_policy = no_position_set
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "NOR_conservative_5"
	start_date = 1900.1.1
	end_date = 1933.9.4

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = pluralism
	social_policy = no_position_set
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "NOR_conservative_6"
	start_date = 1933.9.4
	end_date = 2000.1.1

	ideology = conservative

	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	religious_policy = moralism
	social_policy = no_position_set
	trade_policy = free_trade
	war_policy = pacifism
}

party = {
	name = "NOR_reactionary"
	start_date = 1790.1.1
	end_date = 2000.1.1

	ideology = reactionary

	citizenship_policy = limited_citizenship
	economic_policy = state_capitalism
	religious_policy = moralism
	social_policy = no_position_set
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "NOR_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 1901.1.1

	ideology = anarcho_liberal

	citizenship_policy = full_citizenship
	economic_policy = laissez_faire
	religious_policy = pro_atheism
	social_policy = no_state_interference
	trade_policy = free_trade
	war_policy = pro_military
}

party = {
	name = "NOR_anarcho_liberal_2"
	start_date = 1901.1.1
	end_date = 1945.1.1

	ideology = anarcho_liberal

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = pluralism
	social_policy = no_state_interference
	trade_policy = free_trade
	war_policy = anti_military
}

party = {
	name = "NOR_socialist"
	start_date = 1830.1.1
	end_date = 1887.8.21

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	social_policy = welfare_state
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "NOR_socialist_2"
	start_date = 1887.8.21
	end_date = 1921.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	social_policy = welfare_state
	trade_policy = protectionism
	war_policy = anti_military
}

party = {
	name = "NOR_socialist_3"
	start_date = 1921.1.1
	end_date = 1927.1.1

	ideology = socialist

	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	religious_policy = pluralism
	social_policy = welfare_state
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "NOR_socialist_4"
	start_date = 1927.1.1
	end_date = 2000.1.1

	ideology = socialist

	citizenship_policy = full_citizenship
	economic_policy = interventionism
	religious_policy = secularized
	social_policy = welfare_state
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "NOR_communist"
	start_date = 1848.1.1
	end_date = 1919.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	social_policy = populist_welfare
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "NOR_communist_2"
	start_date = 1919.1.1
	end_date = 1927.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	social_policy = populist_welfare
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "NOR_communist_3"
	start_date = 1927.1.1
	end_date = 2000.1.1

	ideology = communist

	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	religious_policy = pro_atheism
	social_policy = populist_welfare
	trade_policy = protectionism
	war_policy = pro_military
}

party = {
	name = "NOR_fascist"
	start_date = 1900.1.1
	end_date = 1933.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	social_policy = populist_welfare
	trade_policy = protectionism
	war_policy = jingoism
}

party = {
	name = "NOR_fascist_2"
	start_date = 1933.1.1
	end_date = 1945.1.1

	ideology = fascist

	citizenship_policy = residency
	economic_policy = state_capitalism
	religious_policy = moralism
	social_policy = populist_welfare
	trade_policy = protectionism
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Áss Vanr Álfr Jötunn
	}
	battleship = {
		
	}
	ironclad = {
		Ellida Sleipner Viking Frithjof Rjukan Sarpen Lougen Glommen
	}
	manowar = {
		Freia Desideira "St Olaf" "Kong Sverre" Ellida Nordssthernen Nornen Nidaros Ørnen Rjukan Sarpen Lougen Glommen
	}
	cruiser = {
		Thor Odin Njord Freyr Tyr Bragl Heimdall Hoder Vidar Ale Ullr Forseti
	}
	frigate = {
		Freia Desideira "St Olaf" "Kong Sverre" Ellida Nordssthernen Nornen Nidaros Ørnen
	}
	monitor = {
		Skorpionen Mjølner Thrudvang
	}
	clipper_transport = {
		Hebe Lina
	}
	steam_transport = {
		"Kong Ring" Skibladner "Engebret Soot" Ara Hans Turisten Børøysund Kysten Oster Suldal Stavenes Stord
	}
	commerce_raider = {
		Heimdal "Fridtjof Nansen" Nordkapp
	}
}
